"Source:","/home/mehmet/SourceCode/platformio/garagen_tor/pcb/garagen_pcb.kicad_sch"
"Date:","2022-01-09T18:04:20 CET"
"Tool:","Eeschema 6.0.0"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","64"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","PARTREV","STANDARD"
"","","A1","Arduino_Nano_v3.x","MCU_Module:Arduino_Nano_v3.x","Module:Arduino_Nano","http://www.mouser.com/pdfdocs/Gravitech_Arduino_Nano3_0.pdf","","","",""
"","","C1","100nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","C2","120uF","Device:CP_Small","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","","","","",""
"","","C3","120uF","Device:CP_Small","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","","","","",""
"","","C4","100nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","C5","100nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","C6","1nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","C7","100nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","C8","100nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","C9","47uF","Device:CP_Small","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","","","","",""
"","","C10","10uF","Device:CP_Small","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","","","","",""
"","","C11","10uF","Device:CP_Small","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","","","","",""
"","","C12","100nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","C13","100nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","C14","100nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","C15","100nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","C16","100nF","Device:C_Small","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","","",""
"","","D1","MBR 1060","Device:D_Schottky_Small","Package_TO_SOT_THT:TO-220-2_Vertical","~","","","",""
"","","D2","MBR 1060","Device:D_Schottky_Small","Package_TO_SOT_THT:TO-220-2_Vertical","~","","","",""
"","","D3","MBR 1060","Device:D_Schottky_Small","Package_TO_SOT_THT:TO-220-2_Vertical","~","","","",""
"","","D4","MBR 1060","Device:D_Schottky_Small","Package_TO_SOT_THT:TO-220-2_Vertical","~","","","",""
"","","F1","Fuse","Device:Fuse","Fuse:Fuseholder_Cylinder-5x20mm_Schurter_0031_8201_Horizontal_Open","~","","","",""
"","","F2","Fuse","Device:Fuse","Fuse:Fuseholder_Cylinder-5x20mm_Schurter_0031_8201_Horizontal_Open","~","","","",""
"","","H1","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.7mm_Pad_Via","~","","","",""
"","","H2","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.7mm_Pad_Via","~","","","",""
"","","H3","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.7mm_Pad_Via","~","","","",""
"","","H4","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.7mm_Pad_Via","~","","","",""
"","","J1","Jack-DC","Connector:Jack-DC","Connector_BarrelJack:BarrelJack_Horizontal","~","","","",""
"","","J2","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal","~","","","",""
"","","J3","Motor_Connection","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal","~","","","",""
"","","J4","Screw_Terminal_01x03","Connector:Screw_Terminal_01x03","TerminalBlock_Phoenix:TerminalBlock_Phoenix_PT-1,5-3-5.0-H_1x03_P5.00mm_Horizontal","~","","","",""
"","","J5","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal","~","","","",""
"","","J6","LED_Connector","Connector:Conn_01x03_Male","Connector_JST:JST_XA_B03B-XASK-1_1x03_P2.50mm_Vertical","~","","","",""
